"elpd_diff","se_diff","elpd","se_elpd","p","se_p","ic","se_ic","variable","variable.label","criterion","model","best.model","model.label"
0,0,144.986364876586,9.87970855481653,15.9343177638904,3.38109312969506,-289.972729753172,19.7594171096331,"temperature","Temperature (C)","WAIC","plot.random","Yes","Plot random effects"
-0.336693280217434,0.172907645617662,144.649671596369,9.8847101914129,16.3551345642389,3.47955051122294,-289.299343192737,19.7694203828258,"temperature","Temperature (C)","WAIC","strip.plot.random","No","Strip and plot random effects"
-11.2295578457957,4.74025503629647,133.75680703079,10.3699005780714,7.74045264535616,2.20742351446822,-267.513614061581,20.7398011561428,"temperature","Temperature (C)","WAIC","simple","No","Fixed effects only"
0,0,144.187042284762,10.1730356255156,16.7336403557141,3.68474290761815,-288.374084569524,20.3460712510313,"temperature","Temperature (C)","LOO","plot.random","Yes","Plot random effects"
-0.290270570516224,0.22284479196957,143.896771714246,10.1150197366453,17.1080344463615,3.71444850031486,-287.793543428492,20.2300394732906,"temperature","Temperature (C)","LOO","strip.plot.random","No","Strip and plot random effects"
-10.5280120784935,4.80277735678348,133.659030206269,10.4142329124935,7.83822946987775,2.25413696200841,-267.318060412537,20.8284658249871,"temperature","Temperature (C)","LOO","simple","No","Fixed effects only"
0,0,52.5424758968927,11.2967794168947,13.835717690043,3.43184716807425,-105.084951793785,22.5935588337894,"gravimetric.moisture","Gravitational moisture (%)","WAIC","strip.plot.random","Yes","Strip and plot random effects"
-0.673777392476804,0.887037544046299,51.8686985044159,11.1951749819065,13.8452232475819,3.43281753400942,-103.737397008832,22.390349963813,"gravimetric.moisture","Gravitational moisture (%)","WAIC","plot.random","No","Plot random effects"
-2.14006000769935,2.97022653026497,50.4024158891933,10.5207886893324,7.68978870281753,2.06243490829637,-100.804831778387,21.0415773786647,"gravimetric.moisture","Gravitational moisture (%)","WAIC","simple","No","Fixed effects only"
0,0,51.9782109022188,11.5060151733631,14.3999826847169,3.64842515810991,-103.956421804438,23.0120303467261,"gravimetric.moisture","Gravitational moisture (%)","LOO","strip.plot.random","Yes","Strip and plot random effects"
-0.627888171129817,0.863484150628689,51.350322731089,11.3945245893226,14.3635990209089,3.63638525343311,-102.700645462178,22.7890491786451,"gravimetric.moisture","Gravitational moisture (%)","LOO","plot.random","No","Plot random effects"
-1.64416442827127,3.09041099002383,50.3340464739476,10.5434581394554,7.75815811806333,2.08531156983067,-100.668092947895,21.0869162789108,"gravimetric.moisture","Gravitational moisture (%)","LOO","simple","No","Fixed effects only"
0,0,77.6040840052379,7.28669981364862,6.76765450373889,1.13035136372658,-155.208168010476,14.5733996272972,"bulk.density","Bulk density (g/cm3)","WAIC","simple","Yes","Fixed effects only"
-0.464410086797573,1.41672369764238,77.1396739184403,7.01331186687738,11.1871376877595,1.63679609659247,-154.279347836881,14.0266237337548,"bulk.density","Bulk density (g/cm3)","WAIC","strip.plot.random","No","Strip and plot random effects"
-0.486480534449324,1.00512434856894,77.1176034707885,7.17188444903947,10.3568095208979,1.59786859786329,-154.235206941577,14.3437688980789,"bulk.density","Bulk density (g/cm3)","WAIC","plot.random","No","Plot random effects"
0,0,77.5533273933759,7.29762747720058,6.81841111560083,1.14155800696931,-155.106654786752,14.5952549544012,"bulk.density","Bulk density (g/cm3)","LOO","simple","Yes","Fixed effects only"
-0.668107730524682,1.43056544181123,76.8852196628513,7.05357343227287,11.4415919433486,1.67696172391121,-153.770439325703,14.1071468645457,"bulk.density","Bulk density (g/cm3)","LOO","strip.plot.random","No","Strip and plot random effects"
-0.671907076750257,1.03195742672578,76.8814203166257,7.21700385083339,10.5929926750608,1.64451064232506,-153.762840633251,14.4340077016668,"bulk.density","Bulk density (g/cm3)","LOO","plot.random","No","Plot random effects"
0,0,83.8045981510594,11.048541656693,17.4147711675415,4.45815905741804,-167.609196302119,22.0970833133859,"bulk.n.percent","TN (%)","WAIC","plot.random","Yes","Plot random effects"
-0.217081902173493,0.331509877905364,83.5875162488858,11.0334422891827,17.5868224309548,4.50035551827488,-167.175032497772,22.0668845783653,"bulk.n.percent","TN (%)","WAIC","strip.plot.random","No","Strip and plot random effects"
-36.9189284893742,8.62060090590775,46.8856696616851,7.76269452486701,6.92478137724895,1.24142718599546,-93.7713393233702,15.525389049734,"bulk.n.percent","TN (%)","WAIC","simple","No","Fixed effects only"
0,0,83.0554768071038,11.278426740055,18.163892511497,4.68982728215759,-166.110953614208,22.5568534801099,"bulk.n.percent","TN (%)","LOO","plot.random","Yes","Plot random effects"
-0.191900995239887,0.334533532275056,82.863575811864,11.2695574348067,18.3107628679767,4.73919819847123,-165.727151623728,22.5391148696135,"bulk.n.percent","TN (%)","LOO","strip.plot.random","No","Strip and plot random effects"
-36.2180154136745,8.79404184145931,46.8374613934293,7.77236204611858,6.97298964550474,1.25103114395408,-93.6749227868586,15.5447240922372,"bulk.n.percent","TN (%)","LOO","simple","No","Fixed effects only"
0,0,48.5068392696966,33.4706075605241,19.2060181766324,16.1565703711237,-97.0136785393933,66.9412151210482,"bulk.c.percent","TC (%)","WAIC","simple","Yes","Fixed effects only"
-1.53627499345048,1.64370098291432,46.9705642762462,34.0710735578798,23.7756514667811,17.998343171473,-93.9411285524923,68.1421471157596,"bulk.c.percent","TC (%)","WAIC","strip.plot.random","No","Strip and plot random effects"
-1.76288225102003,1.63352109918254,46.7439570186766,34.8692385070572,22.8892542476035,18.0362752876974,-93.4879140373532,69.7384770141144,"bulk.c.percent","TC (%)","WAIC","plot.random","No","Plot random effects"
0,0,47.6325029419468,33.8713572099147,22.0007083243333,17.0319746709818,-95.2650058838935,67.7427144198295,"bulk.c.percent","TC (%)","LOO","plot.random","Yes","Plot random effects"
-0.215983952746809,0.859137635385799,47.4165189892,33.4796798055851,23.3296967538273,17.4015735566578,-94.8330379783999,66.9593596111701,"bulk.c.percent","TC (%)","LOO","strip.plot.random","No","Strip and plot random effects"
-0.845097445013067,1.56322517956889,46.7874054969337,35.1650115934951,20.9254519493953,17.8599982154834,-93.5748109938674,70.3300231869902,"bulk.c.percent","TC (%)","LOO","simple","No","Fixed effects only"
0,0,120.05552762978,8.6499018136504,16.9089836675725,3.21741686766054,-240.11105525956,17.2998036273008,"bulk.cn.ratio","C:N Ratio","WAIC","plot.random","Yes","Plot random effects"
-0.104873584980097,0.594218905737252,119.9506540448,8.52173229039957,16.8508091867866,3.09718268937413,-239.9013080896,17.0434645807991,"bulk.cn.ratio","C:N Ratio","WAIC","strip.plot.random","No","Strip and plot random effects"
-46.3115385747078,9.59579193248882,73.7439890550723,6.94968100866559,6.68619673235827,1.05149532444551,-147.487978110145,13.8993620173312,"bulk.cn.ratio","C:N Ratio","WAIC","simple","No","Fixed effects only"
0,0,119.266445966325,8.88006773745016,17.6980653310275,3.45095809649366,-238.53289193265,17.7601354749003,"bulk.cn.ratio","C:N Ratio","LOO","plot.random","Yes","Plot random effects"
-0.00129496374013272,0.638546938567406,119.265151002585,8.68577734947692,17.5363122290016,3.2632580253726,-238.53030200517,17.3715546989538,"bulk.cn.ratio","C:N Ratio","LOO","strip.plot.random","No","Strip and plot random effects"
